PO #,PO rev.,SO #,Customer,Project,Operator,Total value,Total value currency,PO received date,PO category id,PO receipt Started,PO receipt Done,OM Coordinator Assigned,OM Coordinator Started,OM Coordinator Done,Technical order processing Assigned,Technical order processing Started,Technical order processing Done,Handover meeting Assigned,Handover meeting Started,Handover meeting Done,Delivery Assigned
45320119,4,853001,Scotland,PROJ001,OPERATOR AA,95815,NOK,7/7/2020,1,7/9/2020,7/9/2020,,7/9/2020,7/13/2020,7/9/2020,7/14/2020,7/14/2020,9/2/2020,9/2/2020,9/2/2020,9/2/2020
4500427126,6,853002,Brasil,PROJ002,OPERATOR BB,286184,NOK,9/3/2020,2,9/4/2020,9/4/2020,,9/7/2020,9/15/2020,9/7/2020,9/10/2020,9/10/2020,9/10/2020,9/10/2020,9/10/2020,9/10/2020
829545,1,853003,Brasil,PROJ003,OPERATOR CC,25000,NOK,8/3/2020,2,8/10/2020,8/10/2020,8/13/2020,8/28/2020,9/30/2020,9/30/2020,9/30/2020,10/14/2020,9/30/2020,9/30/2020,9/30/2020,9/30/2020
4500222344,33,853004,Spain,PROJ004,OPERATOR DD,0,NOK,5/26/2020,2,6/15/2020,6/15/2020,,6/15/2020,6/26/2020,6/15/2020,6/24/2020,6/24/2020,6/17/2020,6/11/2020,6/11/2020,6/30/2020
4400017456,7,853005,Spain,PROJ005,OPERATOR EE,312986,NOK,6/19/2020,1,6/24/2020,6/24/2020,,6/30/2020,6/30/2020,6/30/2020,8/4/2020,8/10/2020,6/30/2020,6/30/2020,6/30/2020,6/30/2020
4888691,2,853006,Spain,PROJ006,OPERATOR FF,11000,NOK,7/9/2020,0,7/9/2020,7/9/2020,,7/10/2020,7/10/2020,7/10/2020,7/10/2020,7/10/2020,7/10/2020,7/10/2020,7/10/2020,7/10/2020
4500354878,19,853007,Spain,PROJ007,OPERATOR GG,119709,NOK,11/5/2020,1,11/5/2020,11/5/2020,,11/10/2020,11/12/2020,11/11/2020,11/11/2020,11/11/2020,11/16/2020,11/16/2020,11/16/2020,11/16/2020
4500368737,4,853008,Scotland,PROJ008,OPERATOR AA,0,NOK,8/12/2020,2,8/14/2020,8/14/2020,8/18/2020,8/18/2020,9/1/2020,8/18/2020,8/28/2020,9/1/2020,9/1/2020,9/1/2020,9/1/2020,9/1/2020
4512594861,2,853009,Sweden,PROJ009,OPERATOR BB,232800,NOK,6/3/2020,2,6/3/2020,6/3/2020,6/4/2020,6/4/2020,6/16/2020,6/4/2020,6/15/2020,6/15/2020,6/16/2020,6/16/2020,6/16/2020,6/16/2020
4500373391,5,853010,Scotland,PROJ010,OPERATOR CC,0,NOK,6/15/2020,2,6/30/2020,6/30/2020,,6/30/2020,7/16/2020,6/30/2020,7/3/2020,7/3/2020,7/16/2020,7/16/2020,9/2/2020,7/16/2020
4500376337,7,853011,Spain,PROJ011,OPERATOR DD,941600,NOK,8/26/2020,1,8/26/2020,8/26/2020,,9/2/2020,9/10/2020,9/2/2020,9/2/2020,9/2/2020,9/10/2020,9/10/2020,9/10/2020,9/10/2020
4512618226,17,853012,Sweden,PROJ012,OPERATOR EE,970100,NOK,7/7/2020,2,7/7/2020,7/7/2020,,7/8/2020,8/12/2020,7/8/2020,8/12/2020,8/12/2020,8/12/2020,8/12/2020,8/12/2020,8/12/2020
828800,6,853013,Brasil,PROJ013,OPERATOR FF,6000,NOK,12/10/2020,0,12/10/2020,12/10/2020,12/10/2020,12/10/2020,12/10/2020,12/10/2020,12/10/2020,12/10/2020,12/10/2020,12/10/2020,12/10/2020,12/10/2020
4500383711,10,853014,Spain,PROJ014,OPERATOR GG,1654100,NOK,6/2/2020,0,6/4/2020,6/4/2020,6/4/2020,6/4/2020,6/4/2020,6/4/2020,6/4/2020,6/4/2020,6/4/2020,6/4/2020,6/4/2020,6/4/2020
4500385735,6,853015,Brasil,PROJ015,OPERATOR AA,674426.67,NOK,5/4/2020,2,5/15/2020,5/15/2020,,5/26/2020,6/3/2020,5/26/2020,6/10/2020,6/10/2020,5/28/2020,6/3/2020,6/3/2020,6/4/2020
4512648400,2,853016,Sweden,PROJ016,OPERATOR BB,5200,NOK,6/29/2020,0,6/29/2020,6/29/2020,6/30/2020,6/30/2020,7/1/2020,6/30/2020,6/30/2020,6/30/2020,6/30/2020,7/1/2020,7/2/2020,6/30/2020
4500385814,12,853017,Texas,PROJ017,OPERATOR CC,115745,NOK,11/23/2020,1,11/25/2020,11/25/2020,,11/25/2020,12/1/2020,11/25/2020,11/25/2020,11/25/2020,11/26/2020,12/1/2020,12/1/2020,11/26/2020
4500387693,3,853018,Scotland,PROJ018,OPERATOR DD,425484,NOK,6/18/2020,1,6/22/2020,6/22/2020,6/23/2020,6/23/2020,9/4/2020,6/23/2020,7/3/2020,7/3/2020,9/4/2020,9/4/2020,9/4/2020,9/4/2020
4500394106,1,853019,China,PROJ019,OPERATOR EE,1414770,NOK,3/5/2020,2,3/28/2020,3/31/2020,3/31/2020,5/27/2020,5/27/2020,3/31/2020,5/19/2020,5/19/2020,5/27/2020,5/27/2020,5/27/2020,6/30/2020
4500395808,2,853020,Spain,PROJ020,OPERATOR FF,1308256,NOK,5/18/2020,1,5/18/2020,5/18/2020,,5/20/2020,5/25/2020,5/20/2020,5/20/2020,5/20/2020,5/25/2020,5/25/2020,5/25/2020,6/4/2020
2020,1,853021,Norway,PROJ021,OPERATOR GG,3100,NOK,8/24/2020,0,8/24/2020,8/24/2020,8/26/2020,8/26/2020,8/26/2020,8/26/2020,8/26/2020,8/26/2020,8/26/2020,8/26/2020,9/4/2020,8/26/2020
4512699866,1,853022,Sweden,PROJ022,OPERATOR AA,165600,NOK,5/15/2020,0,5/18/2020,5/19/2020,5/20/2020,5/20/2020,5/20/2020,5/20/2020,5/20/2020,5/20/2020,5/20/2020,5/20/2020,5/20/2020,6/24/2020
4512000129,2,853023,UK,PROJ023,OPERATOR BB,859247,NOK,8/5/2020,2,8/11/2020,8/11/2020,,8/11/2020,8/18/2020,8/11/2020,8/12/2020,8/13/2020,8/18/2020,8/18/2020,8/18/2020,8/18/2020
4512709555,4,853024,Sweden,PROJ024,OPERATOR CC,80000,NOK,5/14/2020,1,6/15/2020,6/15/2020,,6/15/2020,6/17/2020,6/15/2020,6/16/2020,6/16/2020,6/16/2020,6/15/2020,6/15/2020,6/24/2020
4512729886,2,853025,Sweden,PROJ025,OPERATOR DD,831300,NOK,6/10/2020,2,6/11/2020,6/11/2020,6/11/2020,6/11/2020,9/3/2020,6/11/2020,6/18/2020,7/2/2020,6/19/2020,9/3/2020,9/3/2020,9/3/2020
4500412440,3,853026,Scotland,PROJ026,OPERATOR EE,20000,NOK,5/5/2020,0,5/6/2020,5/6/2020,,5/20/2020,9/2/2020,5/27/2020,8/13/2020,8/13/2020,9/2/2020,9/2/2020,9/2/2020,9/2/2020
4500411140,6,853027,Brasil,PROJ027,OPERATOR FF,153339,NOK,8/4/2020,2,8/10/2020,8/10/2020,,8/27/2020,8/27/2020,8/27/2020,8/27/2020,8/27/2020,8/27/2020,8/27/2020,9/4/2020,8/27/2020
829102,2,853028,Brasil,PROJ028,OPERATOR GG,71600,NOK,6/11/2020,0,6/11/2020,6/11/2020,6/11/2020,6/11/2020,7/2/2020,6/11/2020,6/22/2020,6/22/2020,6/19/2020,6/19/2020,7/2/2020,6/19/2020
4500414145,1,853029,Scotland,PROJ029,OPERATOR AA,229325,NOK,4/28/2020,2,5/6/2020,5/6/2020,5/8/2020,5/8/2020,6/3/2020,5/11/2020,5/18/2020,6/10/2020,6/3/2020,6/3/2020,6/3/2020,6/5/2020
4500414471,1,853030,Brasil,PROJ030,OPERATOR BB,10000,NOK,4/28/2020,0,5/6/2020,5/6/2020,5/8/2020,5/8/2020,5/19/2020,5/11/2020,5/18/2020,5/18/2020,5/19/2020,5/19/2020,5/19/2020,6/17/2020
4500414717,1,853031,Scotland,PROJ031,OPERATOR CC,154347,NOK,4/29/2020,2,5/6/2020,5/6/2020,5/11/2020,5/11/2020,6/10/2020,5/14/2020,6/10/2020,6/10/2020,6/8/2020,6/8/2020,6/8/2020,6/8/2020
4500415159,1,853032,Scotland,PROJ032,OPERATOR DD,1276374,NOK,4/30/2020,2,5/6/2020,5/6/2020,5/11/2020,5/12/2020,6/29/2020,5/14/2020,5/15/2020,6/26/2020,6/30/2020,6/30/2020,7/2/2020,6/30/2020
829262,1,853033,Scotland,PROJ033,OPERATOR EE,53700,NOK,5/13/2020,0,5/13/2020,5/13/2020,5/14/2020,5/14/2020,5/20/2020,5/14/2020,5/19/2020,5/19/2020,5/20/2020,5/20/2020,5/20/2020,6/24/2020
4500417651,1,853034,Spain,PROJ034,OPERATOR FF,15000,NOK,5/11/2020,1,5/15/2020,5/15/2020,5/18/2020,5/18/2020,5/19/2020,5/18/2020,5/18/2020,5/19/2020,5/19/2020,5/19/2020,5/19/2020,6/17/2020
203269,1,853035,France,PROJ035,OPERATOR GG,43500,NOK,4/18/2020,0,5/19/2020,5/19/2020,,5/19/2020,5/19/2020,5/19/2020,5/19/2020,5/19/2020,5/19/2020,5/19/2020,5/19/2020,6/4/2020
4512753376,2,853036,Sweden,PROJ036,OPERATOR EE,6900,NOK,6/30/2020,0,6/30/2020,6/30/2020,7/1/2020,7/1/2020,7/1/2020,7/1/2020,7/1/2020,7/1/2020,7/1/2020,7/1/2020,7/1/2020,7/1/2020
60001335,1,853037,Singapor,PROJ037,OPERATOR FF,773060,NOK,5/15/2020,2,5/18/2020,5/18/2020,,5/25/2020,6/8/2020,5/25/2020,6/2/2020,6/2/2020,6/3/2020,6/3/2020,6/8/2020,6/8/2020
